firmID,analystID,yq,actual,value
AAPL,109688,201501,2.33,2.199
AAPL,109688,201502,1.85,1.905
AAPL,109688,201503,1.96,1.87
AAPL,109688,201504,3.28,3.205
AAPL,109688,201601,1.9,1.994
AAPL,109688,201602,1.42,1.438
AAPL,109688,201603,1.67,1.695
AAPL,109688,201604,3.36,3.19
AAPL,112843,201401,1.66,1.4486
AAPL,112843,201402,1.28,1.21
AAPL,112843,201403,1.42,1.37
AAPL,112843,201404,3.06,2.6
AAPL,112843,201501,2.33,2.27
AAPL,112843,201502,1.85,1.82
AAPL,112843,201503,1.96,1.89
AAPL,112843,201504,3.28,3.3
AAPL,112843,201601,1.9,1.99
AAPL,112843,201602,1.42,1.37
AAPL,112843,201603,1.67,1.7
AAPL,112843,201604,3.36,3.18
AAPL,113093,201402,1.28,1.24
AAPL,113093,201403,1.42,1.3
AAPL,113093,201404,3.06,2.67
AAPL,113093,201501,2.33,2.23
AAPL,113093,201502,1.85,1.79
AAPL,113093,201503,1.96,1.8
AAPL,113093,201504,3.28,3.17
AAPL,113093,201601,1.9,1.95
AAPL,113093,201602,1.42,1.35
AAPL,113093,201603,1.67,1.67
AAPL,113093,201604,3.36,3.24
AAPL,125669,201403,1.42,1.47
AAPL,125669,201404,3.06,2.75
AAPL,125669,201501,2.33,2.26
AAPL,125669,201502,1.85,1.89
AAPL,125669,201503,1.96,1.92
AAPL,125669,201504,3.28,3.3
AAPL,125669,201601,1.9,1.98
AAPL,125669,201602,1.42,1.38
AAPL,125669,201603,1.67,1.63
AAPL,125669,201604,3.36,3.25
AAPL,136753,201403,1.42,1.4
AAPL,136753,201404,3.06,2.61
AAPL,136753,201501,2.33,2.16
AAPL,136753,201502,1.85,1.73
AAPL,136753,201503,1.96,1.87
AAPL,136753,201504,3.28,3.19
AAPL,136753,201601,1.9,2.02
AAPL,136753,201602,1.42,1.36
AAPL,136753,201603,1.67,1.66
AAPL,136753,201604,3.36,3.14
AAPL,140184,201403,1.42,1.31
AAPL,140184,201404,3.06,2.82
AAPL,140184,201501,2.33,2.43
AAPL,140184,201502,1.85,1.99
AAPL,140184,201503,1.96,1.83
AAPL,140184,201504,3.28,3.2
AAPL,110260,201501,2.33,2.14
AAPL,110260,201502,1.85,1.79
AAPL,110260,201503,1.96,1.89
AAPL,110260,201504,3.28,3.24
AAPL,110260,201601,1.9,1.97
AAPL,110260,201602,1.42,1.7
AAPL,119509,201501,2.33,2.2
AAPL,119509,201502,1.85,1.79
AAPL,119509,201503,1.96,1.91
AAPL,119509,201504,3.28,3.34
AAPL,119509,201601,1.9,1.95
AAPL,119509,201602,1.42,1.36
AAPL,119509,201603,1.67,1.64
AAPL,119509,201604,3.36,3.11
AAPL,82561,201503,1.96,1.86
AAPL,82561,201504,3.28,3.2
AAPL,82561,201601,1.9,2.01
AAPL,82561,201602,1.42,1.41
AAPL,82561,201603,1.67,1.66
AAPL,82561,201604,3.36,3.25
AAPL,110448,201503,1.96,1.84
AAPL,110448,201504,3.28,3.28
AAPL,110448,201601,1.9,2.17
AAPL,110448,201602,1.42,1.43
AAPL,110448,201603,1.67,1.7
AAPL,110448,201604,3.36,3.26
AAPL,49552,201504,3.28,3.15
AAPL,49552,201601,1.9,2.03
AAPL,49552,201602,1.42,1.45
AAPL,49552,201603,1.67,1.67
AAPL,49552,201604,3.36,3.27
AAPL,9584,201601,1.9,2.01
AAPL,9584,201602,1.42,1.43
AAPL,9584,201603,1.67,1.63
AAPL,9584,201604,3.36,3.22
